"ID","X","Y","ph_0-30","MaxDepth"
"68013",-76.3499985,3.4833333,7.03506623354467,209
"68014",-76.3499985,3.4833333,7.48318152463823,193
"70581",-77.19972222,3.95,5.20209433885667,110
"70582",-76.25,4.3,6.09911710038789,150
"70585",-76.8,3.4,4.37799866398629,70
"70590",-76.3,3.4,5.1186889858417,145
"70597",-76.3,3.4,6.50277309788201,150
"70604",-76.59972222,3.9,5.41017740646523,150
"70839",-77,3.84972222,4.79899604387078,150
"70888",-76.9,3.66,4.36344703186668,150
"71389",-76.75,3.84972222,4.9090097211037,130
"71390",-76.69972222,3.59972222,4.91947816400976,80
"71470",-76.3,4.19972222,6.35116492040949,150
"71482",-76.25,3.59972222,7.5182950906632,140
"IGAC-CHO-CH-27",-77.1388888891181,4.04444444430863,4.89115953626288,100
"IGAC-VAC-C-1",-75.8211420403002,4.69201001840024,5.54366341995107,150
"IGAC-VAC-C-100",-75.9871079985627,3.74617891529817,4.67885755848233,80
"IGAC-VAC-C-103",-76.0817393788619,3.65288038390547,6.17177956593418,70
"IGAC-VAC-C-104",-76.0924373705719,3.63921177094773,6.05420106410816,45
"IGAC-VAC-C-105",-76.1150048197587,3.54975603477699,4.79469648569229,150
"IGAC-VAC-C-106",-76.1010325133718,3.54673921416534,6.01193199437486,180
"IGAC-VAC-C-107",-76.2077903408227,3.5263482837313,4.97925728178795,150
"IGAC-VAC-C-111",-76.0777226873035,3.73494974016513,5.88602679042908,150
"IGAC-VAC-C-112",-76.0748436944551,3.71810127111928,5.87462013322692,60
"IGAC-VAC-C-113",-76.047760594112,3.67198324705359,5.99951425379295,65
"IGAC-VAC-C-115",-76.1130585295825,3.62017367622318,6.24166389275555,48
"IGAC-VAC-C-116",-76.0492865978338,3.66766300612497,5.86616675139807,55
"IGAC-VAC-C-121",-76.1859021888341,3.25710184964003,5.09172656324232,150
"IGAC-VAC-C-123",-76.2213762816994,3.49014641137967,5.13207956725848,150
"IGAC-VAC-C-16",-76.0239309661988,4.24248984350299,5.96485510515136,150
"IGAC-VAC-C-17",-76.0038198883488,4.30061766952929,6.67600438271828,135
"IGAC-VAC-C-18",-75.9770742214927,4.27883427863346,6.20610110260085,150
"IGAC-VAC-C-22",-76.2436179845066,3.93044899915155,5.9,22
"IGAC-VAC-C-23",-76.2392598433854,3.93102328295184,6.00480185805822,110
"IGAC-VAC-C-24",-76.103418241377,4.25133866294009,5.67570572887173,150
"IGAC-VAC-C-26",-76.1231810698583,3.37567655577823,5.64961575145803,140
"IGAC-VAC-C-28",-76.19791142424,3.30921458289124,6.1,10
"IGAC-VAC-C-29",-76.1917464931187,3.28125011794036,6.18077802704208,150
"IGAC-VAC-C-31",-76.1499820191638,3.42485632610565,6.08791226043946,125
"IGAC-VAC-C-32",-76.1820424779327,3.42421814498268,6.1,80
"IGAC-VAC-C-33",-76.1678990246768,3.32703652077892,6.29494113913116,75
"IGAC-VAC-C-45",-75.9765636188665,4.52059465504232,5.80377884385234,65
"IGAC-VAC-C-46",-75.9659437268992,4.51333612386981,5.56544758865623,148
"IGAC-VAC-C-51",-75.8685389063465,4.34146944690189,6.03449572114678,150
"IGAC-VAC-C-52",-75.8680406111634,4.33767135201469,5.49256470397981,150
"IGAC-VAC-C-53",-75.8710552581277,4.3730182340664,5.85854786238345,160
"IGAC-VAC-C-54",-75.8676839796797,4.38575178147137,5.50008943816611,160
"IGAC-VAC-C-56",-75.8691330255464,4.32477132851083,5.69279605903321,150
"IGAC-VAC-C-59",-75.8906815071279,4.04254540693399,5.41516153402977,165
"IGAC-VAC-C-61",-75.888055556,4.0236111111,4.74482916076148,170
"IGAC-VAC-C-63",-76.1499842914162,4.14361546112192,5.74078244175873,180
"IGAC-VAC-C-82",-75.8668074850323,4.66757170992275,5.17799654986443,150
"IGAC-VAC-C-83",-75.9799969440158,4.4782675837776,5.80814539466031,150
"IGAC-VAC-C-85",-75.939394396093,4.50132389629855,6.02667222545119,150
"IGAC-VAC-C-86",-75.9024135855339,4.2834329707649,5.5994846289689,180
"IGAC-VAC-C-88",-76.0378819552888,4.23551061714071,5.75805569716931,150
"IGAC-VAC-C-90",-76.0866593522239,3.86879913958579,6.43694181043629,130
"IGAC-VAC-C-91",-76.0866565137307,3.87122237190984,6.01837377132796,105
"IGAC-VAC-C-95",-76.1263026073855,3.87119601572845,5.09367625600985,160
"IGAC-VAC-C-96",-76.0969725864212,3.87939943098593,5.42981108326679,150
"IGAC-VAC-C-98",-76.1887437753285,3.74922173346521,5.36243093922652,35
"IGAC-VAC-C-99",-75.8744015098068,4.10986056351116,5.74344548043908,150
"IGAC-VAC-CC-86",-76.435496053,3.6326234487,8.03625252016129,50
"IGAC-VAC-CC01",-76.303006251,4.0928238934,6.47122545241499,160
"IGAC-VAC-CC02",-76.306762193,4.0937556986,6.5066917593984,140
"IGAC-VAC-CC03",-76.302083233,4.0906576423,5.50826086541451,100
"IGAC-VAC-CC04",-76.255923741,4.1608786521,6.6056792411839,135
"IGAC-VAC-CC05",-76.271442501,4.0925378019,7.39158751152757,160
"IGAC-VAC-CC06",-76.213661035,4.077273601,6.5407468380001,150
"IGAC-VAC-CC07",-76.269478188,4.1022394082,7.71077064192554,140
"IGAC-VAC-CC08",-76.374872238,3.8398605015,5.44219727306309,150
"IGAC-VAC-CC09",-76.22376586,4.0861827309,6.44563902460437,150
"IGAC-VAC-CC10",-76.207108264,4.0758856175,6.72100727387729,60
"IGAC-VAC-CC102",-76.45313404,3.3704868391,6.1968138729125,140
"IGAC-VAC-CC103",-76.257853653,3.6308554737,6.80576145489285,110
"IGAC-VAC-CC11",-76.255909295,4.0931518314,7.31435794851209,135
"IGAC-VAC-CC12",-76.258698582,4.0955477358,7.08107171156894,125
"IGAC-VAC-CC13",-76.244733026,4.1445362379,6.80525794970296,139
"IGAC-VAC-CC14",-76.232097096,4.1255854874,8.39461500171807,160
"IGAC-VAC-CC15",-76.208321965,4.1584289825,7.33003943603667,160
"IGAC-VAC-CC16",-76.219848315,4.1077205352,7.04811396848652,150
"IGAC-VAC-CC161",-76.395530233,3.7520151922,8.15772027547422,105
"IGAC-VAC-CC162",-76.388420527,3.7532194111,8.22405157137174,118
"IGAC-VAC-CC163",-76.356554185,3.7740750008,7.86282035118191,133
"IGAC-VAC-CC164",-76.350342525,3.7643246502,8.41485745088972,110
"IGAC-VAC-CC165",-76.401412356,3.6691272278,7.58522357965337,135
"IGAC-VAC-CC166",-76.395805181,3.6614768147,7.70175907883951,135
"IGAC-VAC-CC167",-76.373227328,3.7139676746,8.2153639097112,120
"IGAC-VAC-CC168",-76.368387741,3.7085294938,7.97055115497245,115
"IGAC-VAC-CC169",-76.381825505,3.6593867217,7.80223297099565,70
"IGAC-VAC-CC17",-76.238533569,4.0778340292,6.33306382033734,150
"IGAC-VAC-CC170",-76.333924367,3.6884873212,7.36953940660049,145
"IGAC-VAC-CC171",-76.280985928,3.6558344761,7.40703232622494,140
"IGAC-VAC-CC172",-76.320973101,3.8399729233,7.63438399153595,135
"IGAC-VAC-CC173",-76.302291756,3.8849506398,5.81006117757082,85
"IGAC-VAC-CC174",-76.384452265,3.6512584966,8.00810061467894,150
"IGAC-VAC-CC175",-76.390684013,3.6526971348,8.22394651493764,145
"IGAC-VAC-CC176",-76.392088655,3.6820205886,7.47629181295154,140
"IGAC-VAC-CC177",-76.357440161,3.6800130999,8.19944011363827,145
"IGAC-VAC-CC178",-76.412144972,3.6604243836,8.10171189984974,127
"IGAC-VAC-CC179",-76.320587208,3.6611617066,8.25905988073212,140
"IGAC-VAC-CC18",-76.177814216,4.0949107513,6.28107468506576,130
"IGAC-VAC-CC180",-76.289821695,3.7147818597,6.5985524316351,140
"IGAC-VAC-CC181",-76.298090247,3.6298958181,6.45070851831371,140
"IGAC-VAC-CC182",-76.290719334,3.6196891103,6.9686008933563,105
"IGAC-VAC-CC183",-76.424995327,3.4228279406,6.60115151844645,120
"IGAC-VAC-CC184",-76.3545714,3.4030922258,7.56866883967655,155
"IGAC-VAC-CC185",-76.21218993,4.1084192501,7.68223864107706,130
"IGAC-VAC-CC19",-76.285471745,4.1121504056,6.71233065407154,115
"IGAC-VAC-CC20",-76.206726155,4.1135621142,6.64725202780129,120
"IGAC-VAC-CC21",-76.217722874,4.1177731007,7.06379056828639,135
"IGAC-VAC-CC22",-76.629644444,3.1432416667,4.80349143544189,160
"IGAC-VAC-CC23",-76.613609977,3.1564596463,5.57252140487888,150
"IGAC-VAC-CC244",-76.467299683,3.4707155795,5.63673197008723,137
"IGAC-VAC-CC30",-76.478801623,3.3422482686,5.42570428560232,150
"IGAC-VAC-CC321",-76.21388432,4.2834742345,6.67216457068083,138
"IGAC-VAC-CC322",-76.312258055,4.1585058055,6.17457176011082,150
"IGAC-VAC-CC323",-76.2279061,3.612176146,5.78890377069299,130
"IGAC-VAC-CC324",-76.261733999,3.523001776,6.75845540808568,125
"IGAC-VAC-CC325",-76.258105791,3.5004570715,7.06670149906065,130
"IGAC-VAC-CC326",-76.261197033,3.4693564349,6.91527008618901,130
"IGAC-VAC-CC327",-76.247122092,3.463552751,6.43058972317401,110
"IGAC-VAC-CC328",-76.436047181,3.4841693173,8.58875391062598,140
"IGAC-VAC-CC329",-76.315969699,3.4868945132,7.78414988860336,130
"IGAC-VAC-CC330",-76.416561859,3.3875763272,7.41158276024116,130
"IGAC-VAC-CC331",-76.363258564,3.454416914,6.85815622665055,140
"IGAC-VAC-CC332",-76.224566182,3.6048396147,6.4,130
"IGAC-VAC-CC333",-76.634763079,3.1512328836,4.65702836578279,130
"IGAC-VAC-CC334",-76.636757439,3.1393890079,4.90483397529324,125
"IGAC-VAC-CC335",-76.632855642,3.1338527431,5.87573108297879,125
"IGAC-VAC-CC336",-76.618796909,3.1424972046,4.61080456964378,130
"IGAC-VAC-CC339",-76.489134499,3.3864051565,5.63198307432707,140
"IGAC-VAC-CC340",-76.467115165,3.5919669668,7.2118141233515,130
"IGAC-VAC-CC401",-76.501213827,3.5351441793,6.95416380524083,150
"IGAC-VAC-CC402",-76.493117313,3.5303369274,7.15843781615134,90
"IGAC-VAC-CC403",-76.473482889,3.5478846419,7.3113988057227,130
"IGAC-VAC-CC404",-76.452529464,3.5465904125,7.67126617277142,80
"IGAC-VAC-CC405",-76.480688547,3.5174614605,6.25602969064848,150
"IGAC-VAC-CC406",-76.455070889,3.5308994523,7.67992119737478,150
"IGAC-VAC-CC407",-76.471022382,3.5314610556,5.26703470544727,120
"IGAC-VAC-CC408",-76.445910533,3.518237528,7.66516606139578,120
"IGAC-VAC-CC409",-76.474633775,3.5278012257,6.76843830939728,129
"IGAC-VAC-CC410",-76.447194796,3.5254289649,7.06032329196732,132
"IGAC-VAC-CC411",-76.403935211,3.5671452638,7.82071866500635,147
"IGAC-VAC-CC412",-76.473146566,3.549929211,6.98420548634469,122
"IGAC-VAC-CC413",-76.34119224,4.0798986141,6.83062444391096,100
"IGAC-VAC-CC414",-76.308022174,3.9253417184,6.4716769882148,150
"IGAC-VAC-CC481",-76.356726089,3.716214177,7.03441383362466,130
"IGAC-VAC-CC482",-76.378912874,3.7178789106,8.56627889062271,140
"IGAC-VAC-CC483",-76.421428551,3.7005075015,6.90167449026219,120
"IGAC-VAC-CC484",-76.414650498,3.6968983097,8.593031017032,140
"IGAC-VAC-CC485",-76.282344754,3.7967295123,6.71440641201064,130
"IGAC-VAC-CC486",-76.282394913,3.8006828092,6.80276150635552,90
"IGAC-VAC-CC487",-76.286394132,3.7948921991,7.11381276669132,120
"IGAC-VAC-CC488",-76.304619982,3.7808458322,6.25173037526095,100
"IGAC-VAC-CC489",-76.279493222,3.7876288637,6.87919624164746,130
"IGAC-VAC-CC490",-76.279544735,3.7901741517,6.34060252773581,103
"IGAC-VAC-CC491",-76.34653168,3.655787717,7.4244091462605,150
"IGAC-VAC-CC492",-76.414202364,3.6620059309,7.90033900603712,150
"IGAC-VAC-CC493",-76.361456533,3.6654442318,7.76740038546973,100
"IGAC-VAC-CC500",-76.558396866,3.1985732504,5.61833015573781,150
"IGAC-VAC-CC501",-76.547950142,3.197835446,5.90319465887027,140
"IGAC-VAC-CC506",-76.574541266,3.1734624095,4.9068583109944,150
"IGAC-VAC-CC507",-76.570329098,3.1825901717,4.37268725037967,140
"IGAC-VAC-CC512",-76.57991852,3.1165736458,4.94298113490287,120
"IGAC-VAC-CC519",-76.504103598,3.2670808242,5.88842786732459,125
"IGAC-VAC-CC522",-76.484795319,3.3828189028,5.39920364544201,132
"IGAC-VAC-CC523",-76.48979531,3.3689006313,5.40014337053089,130
"IGAC-VAC-CC524",-76.467998258,3.3639596107,5.6693768165684,130
"IGAC-VAC-CC525",-76.465838437,3.3534339359,5.86483646966828,130
"IGAC-VAC-CC561",-76.334418963,3.9942156245,5.9161369372158,147
"IGAC-VAC-CC562",-76.285600455,4.1252475152,5.7709041911444,140
"IGAC-VAC-CC563",-76.231702601,4.054150155,6.75294920077187,100
"IGAC-VAC-CC564",-76.276966123,4.051618168,7.2671720960349,150
"IGAC-VAC-CC565",-76.271681329,4.0562271147,6.6996326320795,145
"IGAC-VAC-CC566",-76.289604424,4.0721602325,6.69371821755107,140
"IGAC-VAC-CC567",-76.25368646,4.0464252099,6.58386999201089,150
"IGAC-VAC-CC568",-76.233267938,3.6671762338,6.44300031237451,110
"IGAC-VAC-CC569",-76.270846892,3.7405798659,6.19600581186925,110
"IGAC-VAC-CC570",-76.264106253,3.6962783658,6.91888148170661,130
"IGAC-VAC-CC571",-76.376636143,3.8295664311,6.24154871454315,156
"IGAC-VAC-CC572",-76.561240284,3.1668450204,5.87090089891395,147
"IGAC-VAC-CC573",-76.550919139,3.1769294274,5.59019995157937,150
"IGAC-VAC-CC576",-76.539905983,3.1572157154,4.89521301755675,135
"IGAC-VAC-CC583",-76.54142261,3.1798887418,4.88202533746624,146
"IGAC-VAC-CC584",-76.574344448,3.179350106,5.87765548191476,144
"IGAC-VAC-CC593",-76.338261014,3.7202038278,8.21064483836018,130
"IGAC-VAC-CC641",-76.477985188,3.4887014944,5.48295309915375,150
"IGAC-VAC-CC642",-76.449395737,3.4891469866,7.18122720012501,150
"IGAC-VAC-CC643",-76.381277692,3.499409568,7.81254409187543,150
"IGAC-VAC-CC644",-76.429984915,3.4991808306,7.3973276993321,126
"IGAC-VAC-CC645",-76.408840215,3.494492053,7.07235083703018,127
"IGAC-VAC-CC646",-76.363211417,3.5112723812,7.34291573449682,153
"IGAC-VAC-CC648",-76.350741328,3.5397586621,7.72787983474802,150
"IGAC-VAC-CC649",-76.275908581,3.5791338756,6.29124422165418,150
"IGAC-VAC-CC650",-76.244292921,3.6742666498,6.23984124990479,150
"IGAC-VAC-CC721",-76.408090641,3.7650580791,6.53837552765952,120
"IGAC-VAC-CC722",-76.387258323,3.7054883867,8.10031723254652,110
"IGAC-VAC-CC723",-76.388925686,3.7027570045,7.65337358166617,140
"IGAC-VAC-CC724",-76.390912829,3.6907511505,7.51614619732665,130
"IGAC-VAC-CC725",-76.355881979,3.7034000498,7.86463814008322,130
"IGAC-VAC-CC726",-76.356630875,3.6902009809,6.85035609534307,90
"IGAC-VAC-CC727",-76.344238441,3.780031414,7.89214855971252,150
"IGAC-VAC-CC728",-76.349154636,3.7945214185,7.48278264908267,130
"IGAC-VAC-CC729",-76.312248611,3.7076516786,6.88894204509121,125
"IGAC-VAC-CC730",-76.310770393,3.7160585335,7.9165667291827,110
"IGAC-VAC-CC731",-76.296397682,3.7016678422,7.18082774375425,120
"IGAC-VAC-CC732",-76.303998477,3.6354080985,7.94323975949765,125
"IGAC-VAC-CC733",-76.300912971,3.6336239123,6.59110595514308,85
"IGAC-VAC-CC734",-76.310407791,3.6140011548,7.99028551799552,130
"IGAC-VAC-CC735",-76.312228319,3.6111815091,7.27912310830766,135
"IGAC-VAC-CC736",-76.322371551,3.6110910492,7.08215088351939,120
"IGAC-VAC-CC737",-76.322412035,3.6162543924,7.00750580983657,120
"IGAC-VAC-CC738",-76.334593041,3.6267808791,7.57891848828029,135
"IGAC-VAC-CC739",-76.330785234,3.6335240498,7.03373863989517,135
"IGAC-VAC-CC740",-76.234119607,3.6219619441,7.44789367057896,125
"IGAC-VAC-CC741",-76.212685711,3.631403033,6.2,15
"IGAC-VAC-CC753",-76.545218491,3.2896083255,6.14355457519581,125
"IGAC-VAC-CC754",-76.546517566,3.2901990173,5.51936024930474,125
"IGAC-VAC-CC755",-76.544481555,3.3035891475,6.1356406756805,72
"IGAC-VAC-CC801",-76.404591899,3.750784172,6.92622494766498,120
"IGAC-VAC-CC802",-76.406678748,3.7745709428,7.20282099273424,120
"IGAC-VAC-CC803",-76.376012204,3.7940081257,7.55871633066369,105
"IGAC-VAC-CC804",-76.372050608,3.7832025078,7.60584692014705,120
"IGAC-VAC-CC805",-76.417031187,3.690405815,7.94005059526472,130
"IGAC-VAC-CC806",-76.412364096,3.6733721374,8.03258640065516,140
"IGAC-VAC-CC808",-76.362379356,3.6395754903,7.48394413842471,130
"IGAC-VAC-CC809",-76.345745279,3.735980743,7.26444385688482,145
"IGAC-VAC-CC81",-76.461403957,3.6395242747,7.80650711555421,125
"IGAC-VAC-CC810",-76.366532918,3.7418635685,8.18055487436433,120
"IGAC-VAC-CC811",-76.310467615,3.7591871189,7.19810524682645,140
"IGAC-VAC-CC812",-76.275768212,3.6227523186,6.89876462218794,115
"IGAC-VAC-CC813",-76.284977714,3.6499021134,6.97419567816571,132
"IGAC-VAC-CC814",-76.258228273,3.7695005387,6.2091759121588,100
"IGAC-VAC-CC815",-76.2654214,3.7686395792,6.49918283381963,145
"IGAC-VAC-CC816",-76.365216675,3.3239503906,7.19083600419271,160
"IGAC-VAC-CC817",-76.362174955,3.2997327711,6.80321440500881,126
"IGAC-VAC-CC818",-76.348415287,3.3073240783,6.78811339740048,130
"IGAC-VAC-CC82",-76.465336337,3.6456513273,8.30406026400197,125
"IGAC-VAC-CC820",-76.213614666,4.1758721345,7.12853913928741,120
"IGAC-VAC-CC822",-76.37559004,3.3352956088,6.5796202151876,150
"IGAC-VAC-CC829",-76.223331439,3.3656754663,6.08098100173217,140
"IGAC-VAC-CC83",-76.426555383,3.6335464783,7.79417683096721,150
"IGAC-VAC-CC830",-76.219884565,3.3613236462,6.08308322398609,140
"IGAC-VAC-CC831",-76.221800917,3.3551518513,6.54706609806105,120
"IGAC-VAC-CC832",-76.227606214,3.3408266018,6.34675217086968,150
"IGAC-VAC-CC833",-76.243322104,3.3328043975,6.80955219852851,155
"IGAC-VAC-CC834",-76.303267891,3.3451616236,6.25383209080532,150
"IGAC-VAC-CC836",-76.303093469,3.7208011063,7.57437000559598,150
"IGAC-VAC-CC837",-76.414568318,3.6809746492,7.64362168082668,154
"IGAC-VAC-CC838",-76.364139162,3.6448428226,7.63031856679758,160
"IGAC-VAC-CC84",-76.430354131,3.6301073671,7.5046913085464,150
"IGAC-VAC-CC85",-76.435175178,3.6185172628,7.15348015077597,150
"IGAC-VAC-CC87",-76.435475663,3.6320177779,8.22786133204648,130
"IGAC-VAC-CC88",-76.440933331,3.5890111916,8.62418562627766,150
"IGAC-VAC-CC881",-76.287982458,4.1328712782,6.15711069951197,150
"IGAC-VAC-CC882",-76.281313701,4.1304490066,6.08193159953129,150
"IGAC-VAC-CC883",-76.305413526,4.0376520034,6.42031671846542,170
"IGAC-VAC-CC884",-76.276347407,4.1215147709,6.79973186784724,150
"IGAC-VAC-CC885",-76.287555799,4.0178852501,7.82925099541493,110
"IGAC-VAC-CC886",-76.283968093,4.0246794519,7.2705044954002,160
"IGAC-VAC-CC887",-76.23784776,4.114662518,7.00141326759149,100
"IGAC-VAC-CC888",-76.240764427,4.1045378523,7.03684916861659,150
"IGAC-VAC-CC889",-76.205773728,4.0850218558,6.58640156206845,121
"IGAC-VAC-CC89",-76.421182524,3.6519418352,7.80280345709339,150
"IGAC-VAC-CC890",-76.241871636,4.0963168459,7.24328951924728,100
"IGAC-VAC-CC891",-76.285788788,4.0365671384,6.96293432823781,150
"IGAC-VAC-CC892",-76.302938933,4.0458169877,7.49888960666807,150
"IGAC-VAC-CC893",-76.309099981,3.9786984948,8.10090200595583,98
"IGAC-VAC-CC895",-76.317703401,3.3335647571,6.19019577603636,170
"IGAC-VAC-CC896",-76.305739129,3.3312024621,6.53197936003463,115
"IGAC-VAC-CC897",-76.228336756,3.3053312176,6.26735524176539,100
"IGAC-VAC-CC899",-76.31153439,4.0455002028,6.90661777834297,130
"IGAC-VAC-CC90",-76.438625411,3.6023604018,7.85330249013658,145
"IGAC-VAC-CC91",-76.450195344,3.6084186745,6.42210886071603,160
"IGAC-VAC-CC914",-76.283921666,4.0125425496,7.51028645671531,140
"IGAC-VAC-CC915",-76.319530562,3.9432597944,6.16802094859513,120
"IGAC-VAC-CC916",-76.286374068,4.0809277268,7.66295224651614,120
"IGAC-VAC-CC917",-76.351060581,3.7269265446,7.9214372841665,130
"IGAC-VAC-CC92",-76.407781895,3.5993079275,7.74109686333357,145
"IGAC-VAC-CC93",-76.42704738,3.6025018605,8.20415912297295,135
"IGAC-VAC-CC94",-76.452841231,3.634512209,8.10174958103838,160
"IGAC-VAC-CC95",-76.455450016,3.6501579545,6.73360922160438,125
"IGAC-VAC-CC96",-76.324533011,3.6094562474,8.17974111114528,130
"IGAC-VAC-CC967",-76.249014261,3.3072281127,5.64741148923436,150
"IGAC-VAC-D-10",-76.7064463397048,3.65583258939646,6.2,10
"IGAC-VAC-D-11",-76.7227945011955,3.49090976331565,4.87016528546051,130
"IGAC-VAC-D-15",-76.7271844605371,3.67991408646586,4.63818467265072,120
"IGAC-VAC-D-17",-76.7102371321227,3.75921545469258,6.00021682655921,32
"IGAC-VAC-D-19",-76.6622203830966,3.46664863071773,5.26441160461413,128
"IGAC-VAC-D-22",-76.7211571423765,3.62643937135642,5.09767148213089,150
"IGAC-VAC-D-23",-76.7111105099461,3.60851169318106,6.10490613188635,83
"IGAC-VAC-D-24",-76.6907357669189,3.6019738625458,5.7,140
"IGAC-VAC-D-26",-76.6920756854889,3.66677759042663,7.5413878479057,116
"IGAC-VAC-D-28",-76.6726596243948,3.76411783121964,7.50747960610329,120
"IGAC-VAC-D-29",-76.6750086020413,3.66828913162467,5.97493103680683,125
"IGAC-VAC-D-3",-76.8089625115655,3.59276649914704,4.91124493599563,84
"IGAC-VAC-D-6",-76.7148704171397,3.56989887811999,6.2050701850778,120
"IGAC-VAC-D-7",-76.7192211736144,3.5835015806023,5.96594208532414,64
"IGAC-VAC-P-13",-76.9035850247144,3.90379797893118,5.14576566113793,145
"IGAC-VAC-P-14A",-76.5663692800691,3.69037859661681,5.4903065222282,123
"IGAC-VAC-P-15A",-76.5812503939749,3.68709556032752,5.27713217655919,110
"IGAC-VAC-P-16A",-76.653723201495,3.28831385870219,5.15661263373488,33
"IGAC-VAC-P-18",-77.0634995540789,4.04610443266401,4.47827105260032,150
"IGAC-VAC-P-27",-76.6386072763344,3.328106027619,6.29466968168841,36
"IGAC-VAC-P-29",-76.572827133829,3.66789245353476,5.79126045358156,100
"IGAC-VAC-P-2A",-76.6065068429092,3.18643045177921,5.00231114631323,110
"IGAC-VAC-P-3",-76.8347494152698,3.5926835671461,4.48667063416059,90
"IGAC-VAC-P-31",-77.174585841669,3.45643994177148,6.32874092396311,125
"IGAC-VAC-P-3A",-76.5225569704285,3.50483606699061,4.69201224402837,70
"IGAC-VAC-P-9A",-76.5789190052089,3.38975961546015,4.89993368733423,62
"IGAC-VAC-PC-23",-77.1225305816772,3.38540752045257,5.12038817583049,150
"IGAC-VAC-PC-27",-77.0942926697157,3.41619184191068,4.80223601242694,130
"IGAC-VAC-PN-36",-77.4090119223353,3.29752653138274,4.20020823947911,100
"IGAC-VAC-PN-40",-77.449857060408,3.308952113459,5.44424922917435,140
"IGAC-VAC-PO-11",-76.0231562949131,4.75861217333842,6.63701175241869,150
"IGAC-VAC-PO-15",-76.1790347300596,4.65150636595868,6.65391615454427,160
"IGAC-VAC-PO-20",-76.1809453927698,4.831661483033,4.91183373071048,138
"IGAC-VAC-PO-22",-76.0946388625048,4.6120118350496,6.17440538968446,90
"IGAC-VAC-PO-26",-76.3615083991299,4.03332879093346,6.36563344355258,150
"IGAC-VAC-PO-32",-76.2866604461637,4.2069536767697,5.44618712110898,60
"IGAC-VAC-PO-33",-76.2959889383733,4.16416558196441,5.78300616688661,40
"IGAC-VAC-PO-34",-76.2956247976053,4.35349441220378,6.15487811751933,136
"IGAC-VAC-PO-41",-76.2765909429126,4.27655117482938,5.8940926842532,145
"IGAC-VAC-PO-46",-76.3834283070854,4.12369260665996,5.5285723947657,112
"IGAC-VAC-PO-48",-76.2348766760196,4.38333076791717,6.1059906780463,76
"IGAC-VAC-PO-51",-76.2464805555885,4.51772030669613,6.58157806907089,120
"IGAC-VAC-PO-56",-76.4664521508442,3.94553816260657,5.57533496871734,150
"IGAC-VAC-PO-60",-76.4600579603565,3.93542356422443,5.36925717293441,145
"IGAC-VAC-PO-61",-76.4594182974897,3.95999225298547,5.72690049301797,150
"IGAC-VAC-UN-1",-76.286622083,3.5627263522,5.81797108718543,155
"IGAC-VAC-UN-11",-76.313888889,3.9277777778,6.12155283515277,150
"IGAC-VAC-UN-2",-76.289166667,4.0719444444,6.84466760885627,100
"IGAC-VAC-UN-4",-76.434722222,3.5041666667,7.73567864892925,150
"IGAC-VAC-UN-5",-76.355555556,3.7958333333,7.87751646324606,150
"IGAC-VAC-UN-6",-76.277777778,3.5833333333,6.60351736645799,150
"IGAC-VAC-UN-7",-76.24722,3.67778,6.3158592053444,150
"IGAC-VAC-VC-3",-76.8411214075816,3.45737055135326,5.0180911088467,150
"IGAC-VAC-VC-558",-77.0638320287642,3.73032167400063,5.44289209219799,150
"IGAC-VAC-VC-573",-77.0536202143198,4.05464998082558,4.48624372615619,150
"IGAC-VAC-VG-49",-77.3262895895961,4.17402967618516,5.39806574872338,56
"IGAC-VAC-VL-724",-77.4206209854608,4.1394143186911,4.86659397375765,83
